text,audio,speaker,output_checkpoint-309,output_checkpoint-1854,output_checkpoint-2781,output_checkpoint-927,output_checkpoint-1236,output_checkpoint-2472,output_checkpoint-2163,output_checkpoint-1545,output_checkpoint-3090,output_checkpoint-618,openai_whisper-large-v3
Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige.,data/test/MP_15_60.527-67.71.mp3,Autor, Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige. , Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige., Šesti planet je biv deset put veći. Na njin je bivav niki stari čovik ki je pisav vele knjige.," Šesti planet je bio deset puta veći. Na njih je bivao neki stari čovjek, koji je pisao veličine knjige."
Oho! Evo meni jednoga istraživača!,data/test/MP_15_68.5-72.45.mp3,Geograf," Oho, evo meni jednoga istraživača!", „Oho! Evo meni jednoga istraživača!“,• Oho! Evo meni jednoga istraživača!• , „Oho! Evo meni jednoga istraživača!“, „Oho! Evo meni jednoga istraživača!“, „Oho! Evo meni jednoga istraživača!“, „Oho! Evo meni jednoga istraživača!“, „Oho! Evo meni jednoga istraživača!“,• Oho! Evo meni jednoga istraživača!• , „Oho! Evo meni jednoga istraživača!“," Oho, evo meni jednoga istraživača."
Mići Princ side na stov malo zapuhan. Biv je prepasav već tulik put!,data/test/MP_15_72.88-77.94.mp3,Autor, Mići Princ side na stov malo zapuhan. Biv je prepasav već tulik put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!, Mići Princ side na stov malo zapuhan. Biv je prepasav već tuliki put!," Mići princ sile na slov, malo zapuhan. Biv je prepasav već toliki put."
A odokli si ti?,data/test/MP_15_78.52-80.32.mp3,Geograf, „A odokle si ti?“.,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?,• A odokle si ti?• , A o doklišti?
Kakova je to debela knjiga? Ča vi ovdi dilate?,data/test/MP_15_80.52-84.36.mp3,Mići Princ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• ,• Kakova je to debela knjiga? Ča vi ovdi dilate?• , Kakova je to debela knjiga? Ča vi ovdje dilate?
Ja san ti geograf.,data/test/MP_15_84.61-86.6.mp3,Geograf, Ja san ti geograf., „Jast san ti geograf.“ „, „Jast san ti geograf.“ „, „Ja san ti geograf.“ „, „Ja san ti geograf.“ „, „Jast san ti geograf.“ „, „Jast san ti geograf.“ „, „Jast san ti geograf.“ „, „Jast san ti geograf.“ „, „Ja san ti geograf.“ „, Ja sam ti geograf.
Ča je to geograf?,data/test/MP_15_86.81-87.96.mp3,Mići Princ, Ča je to geograf?, Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Ča je to geograf?• , Če je to geograf?
"To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.",data/test/MP_15_88.31-96.91.mp3,Geograf," To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," „To je učeni čovik ki zna kadi su mora, rike, veli gradi, planine i pustinje.“."," To je učeni čovjek ki znaka gdje su mora, rike, veligradi, planine i pustinje."
"To je zanimjivo. Viš, na kraju jeniga od praviga zanimanja!",data/test/MP_15_97.59-101.61.mp3,Mići Princ," „To je zanimjivo. Viš, na kraju jedniga od praviga zanimanja.“",• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ,• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ," „To je zanimjivo. Viš, na kraju jeniga od praviga zanimanja!“","• To je zanimjivo. Viš, na kraju jeniga od praviga zanimanja!• ",• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ,• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ,• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ,• To je zanimjivo. Viš na kraju jeniga od praviga zanimanja!• ," „To je zanimjivo. Viš, na kraju jeniga od praviga zanimanja!“", To je zanimivo. Viš na kraju jedniga od pravih zanimanja.
I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet.,data/test/MP_15_102.12-108.81.mp3,Autor, I obazre se malo okoli sebe po geograf ovin planetu. Nigdar ni još videv takov veličanstven planet! , I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, I obazre se malo okoli sebe po geografovin planetu. Nigdar ni još videv takov veličanstven planet!, i obadra se malo okoli sebe po geografovim planetu. Nikdar nije još vidio tako veličanski planet.
Vaš je planet jako lip. Su na njin oceani?,data/test/MP_15_109.42-112.63.mp3,Mići Princ, Vaš je planet jako lip. Su na njin oceani?, Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani., Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani.• , Vaš je planet jako lip. Su na njin oceani., Vaš je planet jako lijep. Su na njim oceani.
E to ti ja ne moren znat.,data/test/MP_15_113.16-115.12.mp3,Geograf, to ti ja ne moren znat., to ti ja ne moren znači.• , to ti ja ne moren znači.• , to ti ja ne moren znač...• , to ti ja ne moren znači.• , to ti ja ne moren znači.• , to ti ja ne moren znači.• , to ti ja ne moren znači.• , to ti ja ne moren znači.• , to ti ja ne moren znač...• , to ti ja ne moram znat
"Ah, a planine?",data/test/MP_15_115.42-116.96.mp3,Mići Princ," Ah, a planine?"," Ah, a planine? "," Ah, a planine? "," Ah, a planine?"," Ah, a planine?"," Ah, a planine? "," Ah, a planine? "," Ah, a planine?"," Ah, a planine? "," Ah, a planine?"," Ach, a planine?"
Ni to ti ne moren znat.,data/test/MP_15_117.4-119.45.mp3,Geograf, Ni to ti ne moreš znat. , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , „Ni to ti ne moreš znat.“ , Ni to ti ne moreš znat.
"A gradi, rike ili pustinje?",data/test/MP_15_119.6-121.71.mp3,Mići Princ," A gradi, rike ili pustinje?• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• ","• A gradi, rike il pustinje?•• "," A gradi, rike il pustinje?•"," A gradi, rike ili pustinje?"
"Ne, ni to ti ne moren znat.",data/test/MP_15_121.78-124.31.mp3,Geograf," „Ne, nito ti ne more znat.“","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• ","• Ne, ni to ti ne moren znat.• "," Ne, nito ti ne more znati."
Ma vi ste geograf!,data/test/MP_15_124.47-125.38.mp3,Mići Princ, Ma vi ste geograf! , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geografi?• , Ma vi ste geograf?
"Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako – okolo tekal i lutal. Un je duron va svojoj sobi na poslu. Ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od toga ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.",data/test/MP_15_125.41-168.8.mp3,Geograf," Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako – okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. U njegu je duro važan da bi samo tako – okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od toga ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača. "," „Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• ","• Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• "," „Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• "," „Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• ","• Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• ","• Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• "," „Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• ","• Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un ih ispićuje i zapisuje njihove uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• "," Je, to je istina, ali nisan ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, veli oceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. Un je duron va svojoj sobi na poslu, ma zato un rado dočekuje sve istraživače. U nje duro važiuje njiho uspomene. Pa ako mu se od to ča to učini važnin, unda geograf naredi da se ispita i poštenje istraživača.• "," Je, to je istina, ali nisam ja istraživač. I meni istraživači jako falu. Geograf neće brojit gradi, rike, planine, mora, velioceani i pustinje. Geograf je jako važan da bi samo tako okolo tekal i lutal. On je duran u svojoj sobi na poslu. Ma zato on rado dočekuje sve istraživače. On ih ispitjuje i zapisuje njihove uspomene. Pa ako mu se od toga čato učini važnin, onda geograf naredi da se ispita i poštenje istraživača."
Zača to?,data/test/MP_15_169.31-169.95.mp3,Mići Princ, Zača to?, „Zača to?“, „Zača to!“, „Zača to?“, „Zača to?“, „Zača to!“, „Zača to?“, „Zača to?“, „Zača to!“, „Zača to?“, Zatša to.
"Zato, boj bi istraživač ki laže učinil veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.",data/test/MP_15_170.38-184.96.mp3,Geograf," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije. "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• "," Zato, boj bi istraživač ki laže učin veli konfužijun va knjigamin od geografije. To se na isti mod more reć i za istraživača ki malo priko mere i popije.• ", Zato bojbi istraživački laže učinil velik konfužijun ba knjigamin od geografije. To se na isti mod more reći i za istraživača ki malo prikomere i popije.
A zač?,data/test/MP_15_185.19-185.65.mp3,Mići Princ, A sad?, A zav?• Š?• , A zav?• , A zav?• Š?• , A zav?• , A zav?• Š?• , A zav?• Š?• , A zav?• , A zav?• , A zad?• Š?• , A sad?
"Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna.",data/test/MP_15_186.13-198.46.mp3,Geograf," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna. "," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato, boj pijani ljudi vidu sve na duplo, pa bi tako geograf va libar sinjal dvi planine i tamo kadi nisu dvi nego je samo jedna."," Zato boj pijani ljudi vidu sve na duplo, pa bi tako geograf Valibar činjal dvi planine i tamo, kada nisu dvi, nego samo jedna."
