text,audio,speaker,output_checkpoint-309,output_checkpoint-1854,output_checkpoint-2781,output_checkpoint-927,output_checkpoint-1236,output_checkpoint-2472,output_checkpoint-2163,output_checkpoint-1545,output_checkpoint-3090,output_checkpoint-618,openai_whisper-large-v3
Poznan nikiga ki bi biv jako loš istraživač.,data/test/MP_15_198.72-201.29.mp3,Mići Princ, Poznan nikiga ki bi biv jako loš istraživač., Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan nikiga ki bi biv jako loš istraživač.• , Poznan niki haki bi bio jako loš istraživač.
"Moguće je. To pari, da kad je moral istraživača dobar, unda se i njigovo otkriće istražuje.",data/test/MP_15_201.53-210.02.mp3,Geograf," Moguće je, to pari, da kad je moral istraživača dobar, onda se i njigo otkriće istražuje. "," Moguće je to pari da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je to pari da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je, to pari, da kad je moral istraživača dobar, onda se i njigo otkriće istražuje."," Moguće je, to pari, da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je to pari da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je to pari da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je, to pari, da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je to pari da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je, to pari, da kad je moral istraživača dobar, unda se i njigo otkriće istražuje."," Moguće je to pari da kad je moral istraživača dobar, onda se i njegovo otkriće istražuje."
Gre se na lice mista?,data/test/MP_15_210.12-211.68.mp3,Mići Princ, Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista., Gre se na lice mista.
"Ne. To je teško. Ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine.",data/test/MP_15_211.91-230.39.mp3,Geograf," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine. "," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško, ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako ki riče da je otkril jednu velu planinu, unda se od njega išće da donese i prezenta i velo stenje od te planine."," Ne, to je teško. Ma se zato od istraživača išće da pokaže i dokazi. Za jedan primjer, ako Ki reče da je otkrijel jednu velu planinu, onda se od njega išće da donese i prezenta i velostenje od te planine."
Geograf se najedanput znemiri.,data/test/MP_15_230.71-233.01.mp3,Autor, Geograf se najedanput znemiri., Geograf se najedanput znemiri., Geograf se najedanput znemiri. , Geograf se najedanput znemiri., Geograf se najedanput znemiri., Geograf se najedanput znemiri. , Geograf se najedanput znemiri. , Geograf se najedanput znemiri., Geograf se najedanput znemiri. , Geograf se najedanput znemiri., Geograf se na jedan put znemiri.
Pa ti si došal od daleka! Ti si istraživač! Opiši mi svoju planetu!,data/test/MP_15_233.22-240.46.mp3,Geograf, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“., „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“, „Pa ti si došal od daleka. Ti si istraživač. Opiši mi svoju planetu!“," Pa, ti si došao od daleka, ti si istraživač, opiši mi svoju planetu."
"I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze.",data/test/MP_15_240.72-254.31.mp3,Autor," I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze. ", I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidan je istraživača senjiva se prvo z lapišon da bi se pokle zapisalo s tintu. Čeka se da istraživač prnese dokaze. , I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidan je istraživača senjiva se prvo z lapišon da bi se pokle zapisalo s tintu. Čeka se da istraživač prnese dokaze. ," I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze. "," I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze. ", I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidan je istraživača senjiva se prvo z lapišon da bi se pokle zapisalo s tintu. Čeka se da istraživač prnese dokaze. , I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidan je istraživača senjiva se prvo z lapišon da bi se pokle zapisalo s tintu. Čeka se da istraživač prnese dokaze. ," I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze. ", I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidan je istraživača senjiva se prvo z lapišon da bi se pokle zapisalo s tintu. Čeka se da istraživač prnese dokaze. ," I geograf otpre svoj debeli zapisnik pa našpiči lapiš. Pripovidanje istraživača senjiva se prvo z lapišon. Da bi se pokle zapisalo s tintu, čeka se da istraživač prnese dokaze. "," I geograf otpre svoj debeli zapisnik, pa na špići lapiš. Pripovjedanje istraživača senjiva se prvo zlapišom, da bi se pokle zapisalo stintu. Čeka se da istraživač prnese dokaze."
Unda?,data/test/MP_15_254.65-255.32.mp3,Geograf, Unda...,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• ,• Unda?• , Unda.
"Oh! Puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna.",data/test/MP_15_255.44-265.14.mp3,Mići Princ," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana, dva živa i jedan zagašen. Ma nigdar se ne zna."," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, puli mene ni baš zanimjivo, se je tako majhano. Man tri vulkana. Dva živa i jedan zagašen. Ma nigdar se ne zna. "," Oh, poli mene je ni baš zanimivo. Sve je tako majhano. Man tri vulkana, dva živa i jedan zagašen. Ma nikdar se ne znam."
Nikad se ne zna.,data/test/MP_15_265.63-267.28.mp3,Geograf, Nikad se ne zna., Nikad se ne zna., Nikad se ne zna., Nikad se ne zna.• , Nikad se ne zna.• , Nikad se ne zna., Nikad se ne zna., Nikad se ne zna., Nikad se ne zna., Nikad se ne zna., Nikad sin neznat.
Man i jedan šipak.,data/test/MP_15_267.4-268.38.mp3,Mići Princ, Man je jedan šipak., Man je jedan šipak.•, Man je jedan šipak.•, Man je jedan šipak., Man je jedan šipak.•, Man je jedan šipak.•, Man je jedan šipak.•, Man je jedan šipak.•, Man je jedan šipak.•, Man je jedan šipak., Mane jedan šipak.
"Ne, cveće ne bilježimo.",data/test/MP_15_268.44-271.22.mp3,Geograf," Ne, cveće ne bilježimo."," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cveće ne bilježimo.• "," Ne, cvijeće nebilježimo."
Pak zač ne? To je jušto najlipje!,data/test/MP_15_271.38-273.73.mp3,Mići Princ, Pak zač ne? To je jušto najlipje!,• Pak zač ne? To je jušto najlipje!• ,• Pak zač ne? To je jušto najlipje!• , „Pak zač ne? To je jušto najlipje!“,• Pak zač ne? To je jušto najlipje!• ,• Pak zač ne? To je jušto najlipje!• ,• Pak zač ne? To je jušto najlipje!• ,• Pak zač ne? To je jušto najlipje!• ,• Pak zač ne? To je jušto najlipje!• , „Pak zač ne? To je jušto najlipje!“," Pak začne, to je juš to najlipje."
Zato boj cveće malo traje. Kratkotrajno je.,data/test/MP_15_274.19-278.63.mp3,Geograf," Zato boj cveće malo traje. Kratko, trajno je.", Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• , Zato boj cveće malo traje. Kratko trajno je.• ," Zato boj cvjetje malo traje, kratko trajno je."
Ča bi to reć „kratkotrajno“?,data/test/MP_15_278.69-280.75.mp3,Mići Princ, Ča bi to reć kratko trajno?, Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Ča bi to reć kratko-trajno?• , Če bi to reći kratko trajno?
"Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi.",data/test/MP_15_281.31-305.04.mp3,Geograf," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nikad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi. "," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišomo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišomo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."," Geografija, to su najvridnije knjige, zlatni su to libri. Oni nkad ne moru poć zvan mode. Jako se retko more dogodit da jedna planina promini mesto ili da va oceanu nestane mora. Mi pišomo ono ča je vično, ča za vajk ostaje i vridi."," Geografija to su najvridnije knjige, zlatni su to libri. Oni nikad ne moru poći zvan mode. Jako se redko mora dogoditi da jedna planina promini mjesto ili da u oceanu nestane mora. Mi pišemo ono ča je vično, ča za vajk ostaje i vridi."
Ma zagašeni vulkani se moru zbudit! Ča bi reć „kratkotrajno“?,data/test/MP_15_305.3-310.18.mp3,Mići Princ, Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• , Ma zagašeni vulkani se moru zbudit! Ča bi reć kratno?• ," Ma zagašeni vulkani se moru zbudit, će bi reći kratko trajno."
"To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina. A ona se ne minja.",data/test/MP_15_311.14-324.42.mp3,Geograf," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja. "," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja."," To ča su vulkani ogašeni ili su nanovo oživili, to je namin geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja. "," To ča su vulkani ugašeni ili su nanovo oživili, to je namjen geografima svejedno. Za nas je samo važan brig, planina, a ona se ne minja život."
Pak ča bi to reć „kratkotrajno“?,data/test/MP_15_324.62-327.02.mp3,Mići Princ," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• "," Pak ča bi to reć kratko, trajno?• ", Pak ča bi to reć kratko-trajno?• ," Pak ča bi to reć kratko, trajno?• ", pak će bi to reći kratko trajnu.
"Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak.",data/test/MP_15_327.37-335.28.mp3,Geograf," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak. "," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak!"," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak! "," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak."," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak."," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak!"," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak!"," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak."," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak! "," Kratkotrajno, to ti znači ono čemu jednoga dana i to skoro će priti nestanak.", Kratko trajno to ti znači ono čemu jednoga dana i to skoro će arrivat nestanak.
Ča će moj šipak vaje nestat?,data/test/MP_15_335.29-337.36.mp3,Mići Princ, Če moj šipak vaje nestat... , Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če moj šipak vaje nestat?, Če te možeš i pakvajenistat.
"Da, svakako.",data/test/MP_15_337.51-339.11.mp3,Geograf," Da, zvakako."," „Da, zvakako!“"," „Da, šval kako!“"," „Da, zvakako.“"," „Da, zvakako.“"," „Da, šval kako!“"," „Da, šval kako!“"," „Da, zvakako!“"," „Da, šval kako!“"," „Da, zvakako.“"," Da, što vam kako?"
