text,audio,speaker,output_checkpoint-309,output_checkpoint-1854,output_checkpoint-2781,output_checkpoint-927,output_checkpoint-1236,output_checkpoint-2472,output_checkpoint-2163,output_checkpoint-1545,output_checkpoint-3090,output_checkpoint-618,openai_whisper-large-v3
"Moj šipak će vaje nestat! On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!",data/test/MP_15_339.33-346.99.mp3,Mići Princ," Moj šipak će vaje nestat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga."," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vaje ne stat. On ma samo četiri trna da se brani od svita, a ja san ga pustiv doma skrozi samiga!"," Moj šipak će vajene stat. On ma samo četiri trnad da se brani od svita, a ja sam ga pustio doma skroz i sami ga."
"To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuraživ:",data/test/MP_15_347.38-352.03.mp3,Autor," To je bilo prvi put da ga je prezelo žalovanje, ma se j spono okuraživ."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanje, ma se j sponova okuražio."," To je bilo prvi put da ga je prezelo žalovanja, ma se je sponova okuražio."
Ča bite mi svitovali da gren videt?,data/test/MP_15_352.36-354.6.mp3,Mići Princ, Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Ča bite mi svitovali da gren videt?• , Če bite mi svitovali da grem vidjeti?
Zaželi i obajdi planet Zemlju! Ona je sigurno na dobromu glasu.,data/test/MP_15_354.81-362.34.mp3,Geograf, Zaželi i obajdi planet Zemlju! Ona je sigurno na dobrom glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurno na dobromu glasu!, Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu., Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu., Zaželi i obajdi planet Zemlju! Ona je sigurnu na dobromu glasu. , Zaželi i obajdi planet Zemlju! Ona je sigurno na dobromu glasu., Zaželi i obajde planet zemlju. Ona je sigurno na dobromu glasu.
I Mići Princ pojde misleć na svoj šipak.,data/test/MP_15_362.85-365.53.mp3,Autor, I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak. , I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mići Princ pojde misleć na svoj šipak., I Mickey Prince pojde misliti na svoj šipak.
Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî ni glavu zdigav kad je Mići Princ prišav do njiga.,data/test/MP_13_65.37-74.67.mp3,Autor, Na četrtin planetu je bivav niki dilavac. Tȃ biv tuliko zabavjen z dilon da nî ni glavu zdigav kad je Mići Princ prišav do njiga. , Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nî glavu zdigav kad je Mići Princ prišav do njiga., Na četrtin planetu je bivav niki dilavac. Tȃ j biv tuliko zabavjen z dilon da nini glavu zdigav kad je Mići Princ prišav do njiga., Na četvrtem planetu je bivav neki dilavac. Taj biv toliko zabavljen s dilom da nije ni glavu zdigav kad je mic je princ prišav do njega.
Dobar dan! Zagasiv van se j ćik.,data/test/MP_13_74.88-77.82.mp3,Mići Princ, Dobar dan! Zagasivan se jik. , Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik. , Dobar dan! Zagasivan se jik. , Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik!, Dobar dan! Zagasivan se jik. , Dobar dan. Zagasivan se tijek.
Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan.,data/test/MP_13_78.66-99.03.mp3,Dilavac, Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. , Tri i dva su pet. Pet i sedon dvanajst. Dvanajst i tri petnajst. Dobar dan! Petnajst i sedon dvajset i dva. Dvajset i dva i sest dvajset i oson. Niman lazno za nazad vazgat. Dvajset i sest i pet trejset i jedan. Uh! To je onda pesto i jedan mijun i seststo dvajset i dva mijara sedonsto trejset i jedan. ," Tri i dva su pet. Pet i sedam, dvanajst. Dvanajst i tri, petnajst. Dobar dan. Petnajst i sedam, dvajset i dva. Dvajset i dva i sedam, dvajset i osam. Niman lazno za nazad vas gat. Dvajset i sedam i pet, trećet i jedan. To je onda 501 milijun i 622 milijara, 731."
Pet stotin mijuni čiga?,data/test/MP_13_99.76-101.69.mp3,Mići Princ, „Pet stotin mijuni čiga?“.,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• ,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• ,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• Pet stotin mijuni čigaiga,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• Pet stotin mijuni čigaiga,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• ,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• ,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• ,• Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• , Pet stotin mijuni čiga?• Pet stotin mijuni čiga?• , 500 milijuni čiga.
Ha? Još vavek si tu? Pesto i jedan mijun... ne znan više... Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon,data/test/MP_13_102.22-113.1.mp3,Dilavac, Ha? Još vavek si tu? Pesto i jedan mijun... ne znan više... Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći. Dva i pet su sedon... , „A? Još vavek si tu? Pesto i jedan mijun... ne znan više. Iman toliko dela. Ja son vero seriji covek i ne tendin bedastoći. Dva i pet su sedon. ,• A? Još vavek si tu? Pesto i jedan mijun... ne znan više! Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon.• , „A? Još vavek si tu? Pesto i jedan mijun... ne znan više. Iman toliko dela. Ja son vero seriji covek i ne tendin bedastoći. Dva i pet su sedon. , „A? Još vavek si tu? Pesto i jedan mijun... ne znan više. Iman toliko dela. Ja son vero seriji covek i ne tendin bedastoći. Dva i pet su sedon. ,• A? Još vavek si tu? Pesto i jedan mijun... ne znan više! Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon.• ,• A? Još vavek si tu? Pesto i jedan mijun... ne znan više! Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon.• , „A? Još vavek si tu? Pesto i jedan mijun... ne znan više. Iman toliko dela. Ja son vero seriji covek i ne tendin bedastoći. Dva i pet su sedon. ,• A? Još vavek si tu? Pesto i jedan mijun... ne znan više! Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon.• , Ha? Još vavek si tu? Pesto i jedan mijun... ne znan više. Iman toliko dela! Ja son vero seriji covek i ne tendin bedastoći! Dva i pet su sedon...• , Još vavek si tu 501 milijun Ne znam više Imam toliko dela Ja sam Vero Serico Vekine Tendin Bedastoći 2 i 5 su sedon
Pet stotin mijuni čiga?,data/test/MP_13_113.56-115.0.mp3,Mići Princ, Pesto tin mijuni čiga., Pestotin mijuni čiga.• , Pe stotin mijuni čiga.• , Pestotin mijuni čiga.• , Pestotin mijuni čiga.• , Pe stotin mijuni čiga.• , Pe stotin mijuni čiga.• , Pestotin mijuni čiga.• , Pe stotin mijuni čiga.• , Pestotin mijuni čiga.• , Pesto timi unici iga.
"Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let, kad su me bolele kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun….",data/test/MP_13_117.25-145.99.mp3,Dilavac," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let, kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun. "," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let, kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun. "," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let, kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun. "," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let, kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun. "," Va pedeset i cetiri leta, koliko zivin na ovoj kugli zemajskoj, su me skombusolali samo tri puti. Parvi put je to bilo pred dvajset i dva leta kad je neki hrust pal ki zna od kede. Toliko je vriskal da son cetiri puti krivo racunal. Drugi put je to bilo pred jedanajst let kad su me bole kosti. Premalo hodin. Niman lazno za hodit. Ja son vero seriji covek. I, evo sad, treti put! Kako son rekal, pesto jedan mijun..."," Va 54 leta koliko zivim na ovoj kugli zemajskoj su me skombusolali samo tri puti. Parvi put je to bilo pred 22 leta kad je neki hrust pal kizna od kede. Toliko je vriskal da sam cetiri puti krivo racional. Drugi put je to bilo pred 11 let kad su me bolele kosti. Pre malo hodin, nima lazno za hodit. Ja sam vero seri i covek i evo sad treti put. Kako sam rekal, 501 milijun"
Mijun čiga?,data/test/MP_13_146.19-147.32.mp3,Mići Princ, Mijun čiga., Mijun čiga. , Mijun čiga. , Mijun čiga., Mijun čiga., Mijun čiga. , Mijun čiga. , Mijun čiga., Mijun čiga. , Mijun čiga., Milijun čiga.
Mijun onih mićih stvarcic ke ih ki put vidimo na nebu.,data/test/MP_13_148.0-152.08.mp3,Dilavac, Mi un onih mićih stvarcic ke ih ki put vidimo na nebu. , Mi un onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mi un onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mijun onih mićih stvarcic ke ih ki put vidimo na nebu., Mijun onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mi un onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mi un onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mijun onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mi un onih mićih stvarcic ke ih ki put vidimo na nebu.• , Mijun onih mićih stvarcic ke ih ki put vidimo na nebu., Mi u onih mitih stvarcitskih ihki put vidimo na nebu.
Mušic?,data/test/MP_13_152.15-152.63.mp3,Mići Princ, Mošic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mo šic!, Mošic.
"Ne. Onih zlatnih stvarcic o kima sanjaju niškoristi. Ma, ja son vero seriji covek. Ja niman lazno za sanjat.",data/test/MP_13_153.2-160.26.mp3,Dilavac," Ne, onih zlatnih stvarci sokih sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. ", Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. , Ne! Onih zlatnih stvarci su kima sanjaju niškoristi. Ma ja son vero seriji covek. Ja niman lazno za sanjat. ," Ne, onih zlatnih stvarci stok ih sanja joj niš koristi. Ma ja sam veroseriji čovjek. Ja nima lazno za sanjat."
Ah! Zvizd!,data/test/MP_13_160.31-161.42.mp3,Mići Princ," Ah, zvizd! ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ","• A, zvizd!• ",• A zvizd!• ," A, zvijezdu!"
"Ja, jušto tako. Zvezd.",data/test/MP_13_161.7-163.38.mp3,Dilavac," Ja, jušto tako. Zvezd."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," „Ja, jušto tako, zvezd!“."," Ja, još to tako, zvezd."
I ča dilaš s pet stotin milijuni zvizd?,data/test/MP_13_163.89-166.58.mp3,Mići Princ, I ča dilaš s pet stotin milijuni zvizd?• , „I čadilaš s pet stotin milijuni zvizd?“ „, „I čadilaš s pet stotin milijuni zvizd?“ „, I čadilaš s tin pet stotin milijuni zvizd?• , I čadilaš s tin pet stotin milijuni zvizd?• , „I čadilaš s pet stotin milijuni zvizd?“ „, „I čadilaš s pet stotin milijuni zvizd?“ „, „I čadilaš s pet stotin milijuni zvizd?“, „I čadilaš s pet stotin milijuni zvizd?“ „, I čadilaš s pet stotin milijuni zvizd?• , I čad je laštin 500 milijun zvijezd?
