text,audio,speaker,output_checkpoint-309,output_checkpoint-1854,output_checkpoint-2781,output_checkpoint-927,output_checkpoint-1236,output_checkpoint-2472,output_checkpoint-2163,output_checkpoint-1545,output_checkpoint-3090,output_checkpoint-618,openai_whisper-large-v3
Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covek. Ja son jušti.,data/test/MP_13_167.6-174.81.mp3,Dilavac, Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan... Ja son vero seriji covek. Ja son jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. , Pesto jedan mijun sesto dvajset i dva mijara sedonsto trejset i jedan. Ja son vero seriji covik. Ja san jušti. ," 501 milijun 622 milijara, 731. Ja sam Vero Sericovik, ja sam Jušti."
I ča dilaš s timi zvizdami?,data/test/MP_13_175.15-176.91.mp3,Mići Princ, I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča dilaš s tim zvizdami?• , I ča delaš s tim izvizdami...
Ce s njimi delan?,data/test/MP_13_177.67-178.57.mp3,Dilavac, Če njimi delan..., Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njim je delan?, Če s njimi delan?," Čez njeme, Dajlan!"
Ja.,data/test/MP_13_178.93-179.12.mp3,Mići Princ, Ja., Jast..., Jast..., Jast..., Jast..., Jast..., Jast..., Jast..., Jast..., Jast..., Ja.
Niš. Moje su.,data/test/MP_13_180.0-181.12.mp3,Dilavac," Niš, moje su."," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“"," „Niš, moje su.“."," Niš, moje su..."
Zvizde su tvoje?,data/test/MP_13_181.32-182.31.mp3,Mići Princ, Zvizde su tvoje. , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvizde su tvoje.• , Zvi zne su tvoje.
Da.,data/test/MP_13_182.74-183.13.mp3,Dilavac, Da., „Da.“. „, „Da.“. „, „Da.“. „, „Da.“. „, „Da.“. „, „Da.“. „, „Da.“. „, „Da.“. „, Da., Da.
Ali ja san već videv jeniga kraja ki...,data/test/MP_13_184.17-186.03.mp3,Mići Princ, Ali ja san već videv jeniga kraja ki..., Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja san već videv jeniga kraja ki...• , Ali ja sam već videvjenio krajaki
Kraji niš nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.,data/test/MP_13_186.35-190.57.mp3,Dilavac, Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimaju. Oni zapovedaju zes stvarimi. To je vero drugacije.• , Kraji nič nimao Oni zapovedaju za stvari I to je vero drugacije
A kakova ti korist od tiga ča maš zvizde?,data/test/MP_13_191.62-193.81.mp3,Mići Princ, A kako va ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• , „A kako va ti korist od tiga ča maš zvizde?“,• A kakova ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• ,• A kakova ti korist od tiga ča maš zvizde?• , „A kako va ti korist od tiga ča maš zvizde?“, A kako vam ti koristio tiga čamaž vizde?
To me cini bogatin.,data/test/MP_13_194.91-196.04.mp3,Dilavac, Tu me cini bogatin. , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin.• , To me cini bogatin., To me cini bogatin.
A ča ti koristi bit bogat?,data/test/MP_13_196.41-198.22.mp3,Mići Princ, A ča ti koristi bit bogat?, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“ , „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, „A ča ti koristi bit bogat?“, A ča ti koristi bit bogat?
"Da kupin druge zvezdi, ako ih neki najde.",data/test/MP_13_198.75-201.16.mp3,Dilavac," „Da kupin druge zvezdi, ako ih neki najde.“."," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," „Da kupin druge zvezdi, ako ih neki najde.“"," Da kupim druge zvezdi, ako ih neki najde."
"Ovȋ ovdi razabira skoro kot onȋ moj pijanac.“
• Kako čovik more imet zvizde?",data/test/MP_13_201.56-208.54.mp3,Mići Princ, Ovi ovdi razabira skoro kot on moj pijanac. Kako čovik more imet zvizde?, Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on i moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdi razabira skoro kot on moj pijanac.• Kako čovik more imet zvizde?• , Ovi ovdje razabira skoro kod oni moj pijanac. Kako će ovih mora imet zvizde?
A kinjeve su one?,data/test/MP_13_209.12-210.19.mp3,Dilavac, A kin je ve suone?• , „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, „A ki nje ve suone?“, A ki nje ve suone?• , A kje je veseljne?
Ne znan. Ničigove.,data/test/MP_13_210.94-212.0.mp3,Mići Princ, Ne znan ničigove., „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, „Ne znan ničigove.“, Ne znan ničigove.• ," Ne znam, ničigo već."
Onda su moje aš son se ja parvi spomenul.,data/test/MP_13_212.8-215.04.mp3,Dilavac, Onda su moje aš son se ja parvi spomenul., Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.• , Onda su moje aš son se ja parvi spomenul.," Onda sumo je, až sam se ja parvi spomenula,"
Ča je to zadosti?,data/test/MP_13_215.82-216.67.mp3,Mići Princ, Ča je to zadosti?, Ča je to za dosti?• Ča!• , Ča je to zadosti?• Ča!• , Ča je to za dosti?• Ča!• , Ča je to za dosti?• Ča!• , Ča je to zadosti?• Ča!• , Ča je to za dosti?• Ča!• , Ča je to za dosti?• Ča!• , Ča je to zadosti?• Ča!• , Ča je to za dosti?• Ča!• , Ča je to zadosti?
"Jušto. Kada najdes dijamant ki ni nikinjev, je tvoj. Kad najdes škoj ki ni nikinjev, je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikomu ni palo na pamet da ih zame.",data/test/MP_13_217.2-230.4.mp3,Dilavac," Jušto, kad najdeš dijamant kini nikinjev, je tvoj. Kad najdeš škoj kini nikinjev, je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikomu ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant ki ni nikinjev, je tvoj. Kad najdeš škoj ki ni nik nik nik je tvoj. Kad se parvi nec spomenes, to je tvoje. A zvezdi su moje aš prej mene nikom ni palo na pamet da ih zame. "," Jušto, kad najdeš dijamant kini Nikinjev, je tvoj. Kad najdeš koj kini Nikinjev, je tvoj. Kad se par vinec pomene, to je tvoje. A zvezdi su moje, až pre mene nikomu ni palo na pamet da ih zame."
Istina. I ča š njimi diljivaš?,data/test/MP_13_230.71-232.97.mp3,Mići Princ, Istina. I ča s njimi diljivaš?,• Istina. I ča š njimi diljivaš?• , Istina. I ča s njimi diljivaš?• ,• Istina. I ča s njimi diljivaš?• ,• Istina. I ča s njimi diljivaš?• , Istina. I ča s njimi diljivaš?• ,• Istina. I ča š njimi diljivaš?• ,• Istina. I ča š njimi diljivaš?• , Istina. I ča s njimi diljivaš?• ,• Istina. I ča s njimi diljivaš?• , Istina. I čaš njimi djelivaš?
"Zapovedan, brojin i prebrojavan. Je tesko. Ma ja son vero seriji covek.",data/test/MP_13_233.11-238.04.mp3,Dilavac," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojin i prebrojavan. Je tesko, ma ja son vero seriji covek. "," Zapovedan, brojni, prebrojavan. Je tesko. Ma ja sam veroseriji čovjek."
"Vako: ko man rub, moren ga stavit okoli vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!",data/test/MP_13_239.34-249.67.mp3,Mići Princ," Vako, ko man rub, moren ga stavit okoli vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnest je. Ali ti ne moreš nabrat zvizde!"," Vako, ko man rub, moren ga stavit okol vrata i odnest ga. Ko man rožicu, moren je pobrat i odnestje. Ali ti ne moreš nabrat zvizde!"," Vako, koman rub, moram ga staviti okol vrata i odnes ga. Koman rožicu, moram je pobrati i odnesti je. Ali ti ne moreš nabrati zvizde."
"Ne, ma ih moren stavit va banku.",data/test/MP_13_250.46-252.19.mp3,Dilavac,"• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• ","• Ne, ma ih moren stavit va banku.• "," „Ne, ma ih moren stavit va banku!“."," Nema, ih moram staviti u banku."
Ča bi to reć?,data/test/MP_13_252.88-253.63.mp3,Mići Princ, Ča bi to reć?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Ča bi to rić?, Čabi Torić.
To znaci da na bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu.,data/test/MP_13_254.66-260.44.mp3,Dilavac, To znaci da na bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu. , To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu.• , To znaci da na bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu.• , To znaci da na bokuniću karti napisen broj moji zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu., To znaci da na Bokuniću karti napisen broj mojih zvezd i onda tu kartu zaklopin va tagulicu.
I to je sȅ?,data/test/MP_13_260.92-261.63.mp3,Mići Princ, I to je sve., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sȅ., I to je sve.
To je dosti.,data/test/MP_13_262.84-263.47.mp3,Dilavac, „To dosti.“.,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• ,• To je dosti.• , To je dosti.
"To je zabavno. Fanjski poeta, ma ni jušto pravi.",data/test/MP_13_264.68-268.16.mp3,Mići Princ," To je zabavno. Fanjski poeta, ma ni jušto pravi."," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!• "," To je zabavno. Fanjski poeta, ma ni jušto pravi!", To je zabavno Fajnski poeta Ma nije juš to pravi
Mići Princ je o pravimi stvari misliv skrozi drugačje nigo veli.,data/test/MP_13_268.95-272.98.mp3,Autor, Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mići Princ je o pravimi stvari misliv skro drugačje nigo veli., Mi će princi oprave me stvari misljiv skroz drugačije neguveli.
Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!,data/test/MP_13_274.46-291.37.mp3,Mići Princ, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Jast man šipak kiga saki dan zalijen. Man tri vulkana ke čistin jedanput na šetimanu. Čistin i oniga zagašeniga. Nigdar se ne zna. I za moje vulkane i za moj šipak je korisno ča jih man. Ali ti zvizdami nisi niš od koristi!, Ja sam man šipak koji ga saki dan zalijen. Man tri vulkane koje čistim jedan put na šetimanu. Čistim i oni ga zagaše niga. Nikdar se ne zna. Iza moje vulkane i za moj šipak je korisno čaj ih man. Ali ti izvista mi nisi ništa od koristi.
"Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne.",data/test/MP_13_292.96-297.49.mp3,Autor," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekav, i Mići Princ pobigne."," Dilavac otpre usta, ali ni znav ča bi rekao. Imići princ pobigne."
Veli su zaspraven skroz neobični!“,data/test/MP_13_298.28-300.66.mp3,Mići Princ, Veli su zaspraven skroz neobični., Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, Veli su zaspraven skroz neobični!, veli su za spraven skroz neobični.
